/home/pi/.rvm/gems/ruby-2.2.1/gems/activerecord-4.2.3/lib/active_record/relation/delegation.rb:15:in `initialize_relation_delegate_cache': cannot load such file -- active_record/relation (LoadError)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activerecord-4.2.3/lib/active_record/relation/delegation.rb:28:in `inherited'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find activesupport-4.2.3 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `map!'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:85:in `materialize'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:140:in `specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:185:in `specs_for'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/definition.rb:174:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/runtime.rb:13:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler.rb:127:in `setup'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/setup.rb:18:in `<top (required)>'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/config/boot.rb:3:in `<top (required)>'
	from bin/rails:7:in `require_relative'
	from bin/rails:7:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/bundler-1.10.6/lib/bundler/spec_set.rb:92:in `block in materialize': Could not find nokogiri-1.6.6.2 in any of the sources (Bundler::GemNotFound)
